
  0%|          | 0/8348 [00:00<?, ?it/s]/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/torch/utils/checkpoint.py:92: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/data/workspace/miniconda3/envs/lmms_eval/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
  0%|          | 1/8348 [00:18<43:16:17, 18.66s/it]

  0%|          | 2/8348 [00:22<23:10:04,  9.99s/it]

  0%|          | 3/8348 [00:26<16:49:29,  7.26s/it]

  0%|          | 4/8348 [00:30<14:09:28,  6.11s/it]

  0%|          | 5/8348 [00:34<12:17:30,  5.30s/it]

  0%|          | 6/8348 [00:38<11:23:50,  4.92s/it]

  0%|          | 7/8348 [00:43<10:45:20,  4.64s/it]

  0%|          | 8/8348 [00:46<10:11:53,  4.40s/it]

  0%|          | 9/8348 [00:50<9:51:52,  4.26s/it]

  0%|          | 10/8348 [00:54<9:39:41,  4.17s/it]

  0%|          | 11/8348 [00:58<9:35:53,  4.14s/it]

  0%|          | 12/8348 [01:02<9:25:08,  4.07s/it]

  0%|          | 13/8348 [01:06<9:19:41,  4.03s/it]

  0%|          | 14/8348 [01:10<9:13:03,  3.98s/it]

  0%|          | 15/8348 [01:15<9:41:58,  4.19s/it]

  0%|          | 16/8348 [01:19<9:32:26,  4.12s/it]

  0%|          | 17/8348 [01:23<9:22:40,  4.05s/it]

  0%|          | 18/8348 [01:27<9:17:15,  4.01s/it]

  0%|          | 19/8348 [01:30<9:11:13,  3.97s/it]

  0%|          | 20/8348 [01:34<9:07:12,  3.94s/it]
{'loss': 12.0195, 'grad_norm': 403.25823974609375, 'learning_rate': 7.968127490039841e-07, 'epoch': 0.0}


  0%|          | 22/8348 [01:42<9:12:38,  3.98s/it]

  0%|          | 23/8348 [01:47<9:31:18,  4.12s/it]

  0%|          | 24/8348 [01:51<9:24:42,  4.07s/it]

  0%|          | 25/8348 [01:55<9:16:38,  4.01s/it]

  0%|          | 26/8348 [01:58<9:10:30,  3.97s/it]

  0%|          | 27/8348 [02:03<9:13:06,  3.99s/it]

  0%|          | 28/8348 [02:06<9:10:08,  3.97s/it]

  0%|          | 29/8348 [02:10<9:08:15,  3.95s/it]

  0%|          | 30/8348 [02:14<9:08:17,  3.95s/it]

  0%|          | 31/8348 [02:18<9:07:34,  3.95s/it]

  0%|          | 32/8348 [02:22<9:17:17,  4.02s/it]

  0%|          | 33/8348 [02:27<9:21:24,  4.05s/it]

  0%|          | 34/8348 [02:31<9:23:16,  4.07s/it]

  0%|          | 35/8348 [02:35<9:28:00,  4.10s/it]

  0%|          | 36/8348 [02:39<9:18:39,  4.03s/it]

  0%|          | 37/8348 [02:43<9:13:50,  4.00s/it]

  0%|          | 38/8348 [02:47<9:08:29,  3.96s/it]

  0%|          | 39/8348 [02:50<9:06:22,  3.95s/it]

  0%|          | 40/8348 [02:54<9:03:39,  3.93s/it]

  0%|          | 41/8348 [02:58<9:08:38,  3.96s/it]

  1%|          | 42/8348 [03:03<9:29:01,  4.11s/it]

  1%|          | 43/8348 [03:07<9:21:39,  4.06s/it]

  1%|          | 44/8348 [03:11<9:20:17,  4.05s/it]

  1%|          | 45/8348 [03:15<9:13:26,  4.00s/it]

  1%|          | 46/8348 [03:19<9:08:06,  3.96s/it]

  1%|          | 47/8348 [03:22<9:05:20,  3.94s/it]
{'loss': -43.8125, 'grad_norm': 1195.150146484375, 'learning_rate': 1.8725099601593627e-06, 'epoch': 0.01}


  1%|          | 49/8348 [03:30<9:01:18,  3.91s/it]

  1%|          | 50/8348 [03:35<9:26:23,  4.10s/it]

  1%|          | 51/8348 [03:39<9:17:34,  4.03s/it]

  1%|          | 52/8348 [03:42<9:10:45,  3.98s/it]

  1%|          | 53/8348 [03:47<9:15:36,  4.02s/it]

